,classifier_name,dataset_name,accuracy,fit_time
0,KNN3,dataset1,0.98,0.00998544692993164
1,KNN3,dataset2,0.96,0.010997533798217773
2,KNN3,dataset3,0.94,0.005997896194458008
3,KNN3,dataset4,0.98,0.0110015869140625
4,KNN3,dataset5,0.98,0.005998373031616211
5,KNN3,dataset6,0.98,0.008001089096069336
6,KNN3,dataset7,0.98,0.005998849868774414
7,KNN3,dataset8,0.96,0.00800180435180664
8,KNN3,dataset9,0.98,0.008999824523925781
9,KNN3,dataset10,1.0,0.00899815559387207
10,KNN3,dataset11,0.98,0.0069963932037353516
11,KNN3,dataset12,0.96,0.00700068473815918
12,KNN3,dataset13,0.94,0.00600123405456543
13,KNN3,dataset14,0.98,0.007000923156738281
14,KNN3,dataset15,0.98,0.005997896194458008
15,KNN3,dataset16,0.98,0.0060002803802490234
16,KNN3,dataset17,0.98,0.0065784454345703125
17,KNN3,dataset18,0.96,0.00599980354309082
18,KNN3,dataset19,0.98,0.00800013542175293
19,KNN3,dataset20,1.0,0.005999088287353516
20,KNN3,dataset21,0.98,0.007005453109741211
21,KNN3,dataset22,0.96,0.005990743637084961
22,KNN3,dataset23,0.94,0.006000041961669922
23,KNN3,dataset24,0.98,0.007001161575317383
24,KNN3,dataset25,0.98,0.00599980354309082
25,KNN3,dataset26,0.98,0.006010770797729492
26,KNN3,dataset27,0.98,0.005994081497192383
27,KNN3,dataset28,0.96,0.005999565124511719
28,KNN3,dataset29,0.98,0.006999492645263672
29,KNN3,dataset30,1.0,0.005999326705932617
30,KNN3,dataset31,0.98,0.007012844085693359
31,KNN3,dataset32,0.96,0.005995988845825195
32,KNN3,dataset33,0.94,0.00600123405456543
33,KNN3,dataset34,0.98,0.0069997310638427734
34,KNN3,dataset35,0.98,0.0060002803802490234
35,KNN3,dataset36,0.98,0.006001949310302734
36,KNN3,dataset37,0.98,0.005999326705932617
37,KNN3,dataset38,0.96,0.005997657775878906
38,KNN3,dataset39,0.98,0.006999969482421875
39,KNN3,dataset40,1.0,0.006001472473144531
40,KNN3,dataset41,0.98,0.007996797561645508
41,KNN3,dataset42,0.96,0.0049991607666015625
42,KNN3,dataset43,0.94,0.002038717269897461
43,KNN3,dataset44,0.98,0.012346029281616211
44,KNN3,dataset45,0.98,0.005999565124511719
45,KNN3,dataset46,0.98,0.009714365005493164
46,KNN3,dataset47,0.98,0.004034519195556641
47,KNN3,dataset48,0.96,0.00966787338256836
48,KNN3,dataset49,0.98,0.005002498626708984
49,KNN3,dataset50,1.0,0.005980253219604492
50,KNN5,dataset1,0.98,0.0060329437255859375
51,KNN5,dataset2,0.96,0.0060007572174072266
52,KNN5,dataset3,0.96,0.007962226867675781
53,KNN5,dataset4,0.98,0.00599980354309082
54,KNN5,dataset5,0.98,0.007007122039794922
55,KNN5,dataset6,0.96,0.005998849868774414
56,KNN5,dataset7,0.98,0.0030934810638427734
57,KNN5,dataset8,0.96,0.010628700256347656
58,KNN5,dataset9,0.98,0.005999326705932617
59,KNN5,dataset10,1.0,0.008002996444702148
60,KNN5,dataset11,0.98,0.006000995635986328
61,KNN5,dataset12,0.96,0.0069658756256103516
62,KNN5,dataset13,0.96,0.00603485107421875
63,KNN5,dataset14,0.98,0.003042936325073242
64,KNN5,dataset15,0.98,0.010883092880249023
65,KNN5,dataset16,0.96,0.006000041961669922
66,KNN5,dataset17,0.98,0.008004903793334961
67,KNN5,dataset18,0.96,0.005998134613037109
68,KNN5,dataset19,0.98,0.007337808609008789
69,KNN5,dataset20,1.0,0.005997180938720703
70,KNN5,dataset21,0.98,0.006006717681884766
71,KNN5,dataset22,0.96,0.008957386016845703
72,KNN5,dataset23,0.96,0.004999637603759766
73,KNN5,dataset24,0.98,0.007035732269287109
74,KNN5,dataset25,0.98,0.0059967041015625
75,KNN5,dataset26,0.96,0.00796961784362793
76,KNN5,dataset27,0.98,0.005997896194458008
77,KNN5,dataset28,0.96,0.0030651092529296875
78,KNN5,dataset29,0.98,0.01756882667541504
79,KNN5,dataset30,1.0,0.010995626449584961
80,KNN5,dataset31,0.98,0.008997201919555664
81,KNN5,dataset32,0.96,0.006997108459472656
82,KNN5,dataset33,0.96,0.005007028579711914
83,KNN5,dataset34,0.98,0.009985208511352539
84,KNN5,dataset35,0.98,0.005999565124511719
85,KNN5,dataset36,0.96,0.008037567138671875
86,KNN5,dataset37,0.98,0.00600123405456543
87,KNN5,dataset38,0.96,0.007967472076416016
88,KNN5,dataset39,0.98,0.006997823715209961
89,KNN5,dataset40,1.0,0.008008718490600586
90,KNN5,dataset41,0.98,0.0059947967529296875
91,KNN5,dataset42,0.96,0.006002187728881836
92,KNN5,dataset43,0.96,0.007994651794433594
93,KNN5,dataset44,0.98,0.006999969482421875
94,KNN5,dataset45,0.98,0.00800013542175293
95,KNN5,dataset46,0.96,0.00599980354309082
96,KNN5,dataset47,0.98,0.008002042770385742
97,KNN5,dataset48,0.96,0.006998300552368164
98,KNN5,dataset49,0.98,0.0070133209228515625
99,KNN5,dataset50,1.0,0.0059931278228759766
100,KNN7,dataset1,0.98,0.006011247634887695
101,KNN7,dataset2,0.98,0.006972074508666992
102,KNN7,dataset3,0.94,0.006999969482421875
103,KNN7,dataset4,1.0,0.007002592086791992
104,KNN7,dataset5,0.98,0.005999565124511719
105,KNN7,dataset6,0.96,0.007004976272583008
106,KNN7,dataset7,0.96,0.0069997310638427734
107,KNN7,dataset8,0.94,0.006002902984619141
108,KNN7,dataset9,0.98,0.006992340087890625
109,KNN7,dataset10,1.0,0.005998373031616211
110,KNN7,dataset11,0.98,0.00800013542175293
111,KNN7,dataset12,0.98,0.005997896194458008
112,KNN7,dataset13,0.94,0.009006977081298828
113,KNN7,dataset14,1.0,0.005998849868774414
114,KNN7,dataset15,0.98,0.008998394012451172
115,KNN7,dataset16,0.96,0.006000518798828125
116,KNN7,dataset17,0.96,0.008005142211914062
117,KNN7,dataset18,0.94,0.005995035171508789
118,KNN7,dataset19,0.98,0.005999565124511719
119,KNN7,dataset20,1.0,0.008997917175292969
120,KNN7,dataset21,0.98,0.005999565124511719
121,KNN7,dataset22,0.98,0.008037328720092773
122,KNN7,dataset23,0.94,0.00599980354309082
123,KNN7,dataset24,1.0,0.008967161178588867
124,KNN7,dataset25,0.98,0.006001472473144531
125,KNN7,dataset26,0.96,0.013999223709106445
126,KNN7,dataset27,0.96,0.007009267807006836
127,KNN7,dataset28,0.94,0.005989551544189453
128,KNN7,dataset29,0.98,0.00599980354309082
129,KNN7,dataset30,1.0,0.008992910385131836
130,KNN7,dataset31,0.98,0.0059986114501953125
131,KNN7,dataset32,0.98,0.009000301361083984
132,KNN7,dataset33,0.94,0.006997823715209961
133,KNN7,dataset34,1.0,0.00800013542175293
134,KNN7,dataset35,0.98,0.006001472473144531
135,KNN7,dataset36,0.96,0.010998010635375977
136,KNN7,dataset37,0.96,0.013000726699829102
137,KNN7,dataset38,0.94,0.00816202163696289
138,KNN7,dataset39,0.98,0.009222030639648438
139,KNN7,dataset40,1.0,0.0060002803802490234
140,KNN7,dataset41,0.98,0.008001565933227539
141,KNN7,dataset42,0.98,0.006003379821777344
142,KNN7,dataset43,0.94,0.008002281188964844
143,KNN7,dataset44,1.0,0.005995988845825195
144,KNN7,dataset45,0.98,0.0021109580993652344
145,KNN7,dataset46,0.96,0.011993169784545898
146,KNN7,dataset47,0.96,0.009001731872558594
147,KNN7,dataset48,0.94,0.005995988845825195
148,KNN7,dataset49,0.98,0.007049083709716797
149,KNN7,dataset50,1.0,0.008080244064331055
150,KNN9,dataset1,0.96,0.005869150161743164
151,KNN9,dataset2,0.98,0.007026195526123047
152,KNN9,dataset3,0.92,0.006005764007568359
153,KNN9,dataset4,1.0,0.0066716670989990234
154,KNN9,dataset5,0.98,0.00600433349609375
155,KNN9,dataset6,0.96,0.006982088088989258
156,KNN9,dataset7,0.96,0.00597834587097168
157,KNN9,dataset8,0.94,0.0060002803802490234
158,KNN9,dataset9,0.98,0.0070035457611083984
159,KNN9,dataset10,1.0,0.00600123405456543
160,KNN9,dataset11,0.96,0.005972862243652344
161,KNN9,dataset12,0.98,0.006003618240356445
162,KNN9,dataset13,0.92,0.006139278411865234
163,KNN9,dataset14,1.0,0.00745844841003418
164,KNN9,dataset15,0.98,0.007036685943603516
165,KNN9,dataset16,0.96,0.007962942123413086
166,KNN9,dataset17,0.96,0.006035804748535156
167,KNN9,dataset18,0.94,0.007005214691162109
168,KNN9,dataset19,0.98,0.0059969425201416016
169,KNN9,dataset20,1.0,0.00799250602722168
170,KNN9,dataset21,0.96,0.0069997310638427734
171,KNN9,dataset22,0.98,0.01070547103881836
172,KNN9,dataset23,0.92,0.010081768035888672
173,KNN9,dataset24,1.0,0.010552167892456055
174,KNN9,dataset25,0.98,0.0061359405517578125
175,KNN9,dataset26,0.96,0.014095067977905273
176,KNN9,dataset27,0.96,0.012531042098999023
177,KNN9,dataset28,0.94,0.012710332870483398
178,KNN9,dataset29,0.98,0.0069980621337890625
179,KNN9,dataset30,1.0,0.009659528732299805
180,KNN9,dataset31,0.96,0.011677026748657227
181,KNN9,dataset32,0.98,0.007994651794433594
182,KNN9,dataset33,0.92,0.01368093490600586
183,KNN9,dataset34,1.0,0.011662483215332031
184,KNN9,dataset35,0.98,0.009003639221191406
185,KNN9,dataset36,0.96,0.010654211044311523
186,KNN9,dataset37,0.96,0.00410008430480957
187,KNN9,dataset38,0.94,0.01658916473388672
188,KNN9,dataset39,0.98,0.009002447128295898
189,KNN9,dataset40,1.0,0.006102323532104492
190,KNN9,dataset41,0.96,0.010323762893676758
191,KNN9,dataset42,0.98,0.006088972091674805
192,KNN9,dataset43,0.92,0.010535001754760742
193,KNN9,dataset44,1.0,0.006001710891723633
194,KNN9,dataset45,0.98,0.007999658584594727
195,KNN9,dataset46,0.96,0.006999492645263672
196,KNN9,dataset47,0.96,0.007009029388427734
197,KNN9,dataset48,0.94,0.0059964656829833984
198,KNN9,dataset49,0.98,0.0030939579010009766
199,KNN9,dataset50,1.0,0.010932445526123047
200,KNN15,dataset1,1.0,0.004999399185180664
201,KNN15,dataset2,1.0,0.00699925422668457
202,KNN15,dataset3,0.94,0.005999326705932617
203,KNN15,dataset4,1.0,0.00700068473815918
204,KNN15,dataset5,0.96,0.005995035171508789
205,KNN15,dataset6,0.96,0.003037691116333008
206,KNN15,dataset7,0.98,0.010924577713012695
207,KNN15,dataset8,0.94,0.0060002803802490234
208,KNN15,dataset9,0.98,0.006999015808105469
209,KNN15,dataset10,1.0,0.006000041961669922
210,KNN15,dataset11,1.0,0.007002592086791992
211,KNN15,dataset12,1.0,0.00699615478515625
212,KNN15,dataset13,0.94,0.006000518798828125
213,KNN15,dataset14,1.0,0.007037639617919922
214,KNN15,dataset15,0.96,0.005995273590087891
215,KNN15,dataset16,0.96,0.00696563720703125
216,KNN15,dataset17,0.98,0.0059967041015625
217,KNN15,dataset18,0.94,0.006002187728881836
218,KNN15,dataset19,0.98,0.016001462936401367
219,KNN15,dataset20,1.0,0.013033151626586914
220,KNN15,dataset21,1.0,0.009966373443603516
221,KNN15,dataset22,1.0,0.007001399993896484
222,KNN15,dataset23,0.94,0.008997678756713867
223,KNN15,dataset24,1.0,0.005991935729980469
224,KNN15,dataset25,0.96,0.008032083511352539
225,KNN15,dataset26,0.96,0.007005214691162109
226,KNN15,dataset27,0.98,0.007960319519042969
227,KNN15,dataset28,0.94,0.007000446319580078
228,KNN15,dataset29,0.98,0.007001638412475586
229,KNN15,dataset30,1.0,0.005987644195556641
230,KNN15,dataset31,1.0,0.006011486053466797
231,KNN15,dataset32,1.0,0.007953882217407227
232,KNN15,dataset33,0.94,0.00599980354309082
233,KNN15,dataset34,1.0,0.0070343017578125
234,KNN15,dataset35,0.96,0.006002187728881836
235,KNN15,dataset36,0.96,0.008968353271484375
236,KNN15,dataset37,0.98,0.0059969425201416016
237,KNN15,dataset38,0.94,0.008048295974731445
238,KNN15,dataset39,0.98,0.005995273590087891
239,KNN15,dataset40,1.0,0.007009029388427734
240,KNN15,dataset41,1.0,0.007002115249633789
241,KNN15,dataset42,1.0,0.006000518798828125
242,KNN15,dataset43,0.94,0.007994413375854492
243,KNN15,dataset44,1.0,0.006000995635986328
244,KNN15,dataset45,0.96,0.007035732269287109
245,KNN15,dataset46,0.96,0.005999326705932617
246,KNN15,dataset47,0.98,0.006983757019042969
247,KNN15,dataset48,0.94,0.0069789886474609375
248,KNN15,dataset49,0.98,0.006035804748535156
249,KNN15,dataset50,1.0,0.0069658756256103516
250,DecisionTree,dataset1,0.9,0.005002260208129883
251,DecisionTree,dataset2,0.92,0.003988742828369141
252,DecisionTree,dataset3,0.94,0.0039861202239990234
253,DecisionTree,dataset4,0.96,0.003999471664428711
254,DecisionTree,dataset5,0.98,0.0030002593994140625
255,DecisionTree,dataset6,0.96,0.004996299743652344
256,DecisionTree,dataset7,0.96,0.002995729446411133
257,DecisionTree,dataset8,0.92,0.0030362606048583984
258,DecisionTree,dataset9,0.9,0.0029916763305664062
259,DecisionTree,dataset10,0.98,0.004004955291748047
260,DecisionTree,dataset11,0.9,0.003993511199951172
261,DecisionTree,dataset12,0.9,0.004000186920166016
262,DecisionTree,dataset13,0.96,0.004004955291748047
263,DecisionTree,dataset14,0.98,0.004961729049682617
264,DecisionTree,dataset15,0.96,0.003000497817993164
265,DecisionTree,dataset16,0.96,0.0029993057250976562
266,DecisionTree,dataset17,0.96,0.003000020980834961
267,DecisionTree,dataset18,0.92,0.004968404769897461
268,DecisionTree,dataset19,0.9,0.0039997100830078125
269,DecisionTree,dataset20,1.0,0.004000425338745117
270,DecisionTree,dataset21,0.9,0.004002094268798828
271,DecisionTree,dataset22,0.92,0.004001140594482422
272,DecisionTree,dataset23,0.94,0.003997087478637695
273,DecisionTree,dataset24,0.94,0.004000663757324219
274,DecisionTree,dataset25,0.98,0.005002498626708984
275,DecisionTree,dataset26,0.96,0.0039975643157958984
276,DecisionTree,dataset27,0.94,0.003999233245849609
277,DecisionTree,dataset28,0.9,0.003999948501586914
278,DecisionTree,dataset29,0.9,0.005002260208129883
279,DecisionTree,dataset30,1.0,0.0029973983764648438
280,DecisionTree,dataset31,0.9,0.0039997100830078125
281,DecisionTree,dataset32,0.94,0.004004478454589844
282,DecisionTree,dataset33,0.96,0.004030942916870117
283,DecisionTree,dataset34,0.98,0.0029976367950439453
284,DecisionTree,dataset35,0.96,0.0030024051666259766
285,DecisionTree,dataset36,0.96,0.004969358444213867
286,DecisionTree,dataset37,0.96,0.003997325897216797
287,DecisionTree,dataset38,0.92,0.0039997100830078125
288,DecisionTree,dataset39,0.9,0.004000425338745117
289,DecisionTree,dataset40,1.0,0.0050046443939208984
290,DecisionTree,dataset41,0.9,0.0039980411529541016
291,DecisionTree,dataset42,0.92,0.003999948501586914
292,DecisionTree,dataset43,0.94,0.003999948501586914
293,DecisionTree,dataset44,0.96,0.006002902984619141
294,DecisionTree,dataset45,0.98,0.003998756408691406
295,DecisionTree,dataset46,0.96,0.004000425338745117
296,DecisionTree,dataset47,0.94,0.004013776779174805
297,DecisionTree,dataset48,0.92,0.004000663757324219
298,DecisionTree,dataset49,0.9,0.004000425338745117
299,DecisionTree,dataset50,1.0,0.003999948501586914
