,accuracy,classifier_name,fit_time,dataset_name
0,0.98,KNN-3,0.005959033966064453,dataset1
1,1.0,KNN-3,0.006999492645263672,dataset2
2,0.92,KNN-3,0.006024837493896484,dataset3
3,0.96,KNN-3,0.004975080490112305,dataset4
4,0.96,KNN-3,0.00800180435180664,dataset5
5,0.96,KNN-3,0.005999565124511719,dataset6
6,0.94,KNN-3,0.0050048828125,dataset7
7,0.94,KNN-3,0.005003452301025391,dataset8
8,0.98,KNN-3,0.004994392395019531,dataset9
9,0.94,KNN-3,0.006000995635986328,dataset10
0,0.98,KNN-3,0.005005359649658203,dataset11
1,1.0,KNN-3,0.00399327278137207,dataset12
2,0.92,KNN-3,0.006002664566040039,dataset13
3,0.96,KNN-3,0.0049970149993896484,dataset14
4,0.96,KNN-3,0.005000114440917969,dataset15
5,0.96,KNN-3,0.005002498626708984,dataset16
6,0.94,KNN-3,0.0049974918365478516,dataset17
7,0.94,KNN-3,0.004000186920166016,dataset18
8,0.98,KNN-3,0.005003929138183594,dataset19
9,0.94,KNN-3,0.005027294158935547,dataset20
0,0.98,KNN-3,0.005013704299926758,dataset21
1,1.0,KNN-3,0.006968259811401367,dataset22
2,0.92,KNN-3,0.005997657775878906,dataset23
3,0.96,KNN-3,0.0050008296966552734,dataset24
4,0.96,KNN-3,0.006999492645263672,dataset25
5,0.96,KNN-3,0.005001068115234375,dataset26
6,0.94,KNN-3,0.005011081695556641,dataset27
7,0.94,KNN-3,0.005990028381347656,dataset28
8,0.98,KNN-3,0.004998922348022461,dataset29
9,0.94,KNN-3,0.006003379821777344,dataset30
0,0.98,KNN-3,0.005998373031616211,dataset31
1,1.0,KNN-3,0.00400090217590332,dataset32
2,0.92,KNN-3,0.0050089359283447266,dataset33
3,0.96,KNN-3,0.004991054534912109,dataset34
4,0.96,KNN-3,0.004000663757324219,dataset35
5,0.96,KNN-3,0.0060002803802490234,dataset36
6,0.94,KNN-3,0.0069980621337890625,dataset37
7,0.94,KNN-3,0.008003711700439453,dataset38
8,0.98,KNN-3,0.004996776580810547,dataset39
9,0.94,KNN-3,0.00500035285949707,dataset40
0,0.98,KNN-3,0.006000995635986328,dataset41
1,1.0,KNN-3,0.0049974918365478516,dataset42
2,0.92,KNN-3,0.0050008296966552734,dataset43
3,0.96,KNN-3,0.006001710891723633,dataset44
4,0.96,KNN-3,0.004998207092285156,dataset45
5,0.96,KNN-3,0.005005359649658203,dataset46
6,0.94,KNN-3,0.005997896194458008,dataset47
7,0.94,KNN-3,0.004997730255126953,dataset48
8,0.98,KNN-3,0.005069255828857422,dataset49
9,0.94,KNN-3,0.005925893783569336,dataset50
0,0.98,W-KNN-3,0.007999181747436523,dataset1
1,1.0,W-KNN-3,0.0069959163665771484,dataset2
2,0.92,W-KNN-3,0.004002809524536133,dataset3
3,0.96,W-KNN-3,0.003995418548583984,dataset4
4,0.96,W-KNN-3,0.006426811218261719,dataset5
5,0.96,W-KNN-3,0.003999471664428711,dataset6
6,0.94,W-KNN-3,0.0039958953857421875,dataset7
7,0.94,W-KNN-3,0.005839347839355469,dataset8
8,0.98,W-KNN-3,0.004978179931640625,dataset9
9,0.94,W-KNN-3,0.004003286361694336,dataset10
0,0.98,W-KNN-3,0.008751630783081055,dataset11
1,1.0,W-KNN-3,0.006000041961669922,dataset12
2,0.92,W-KNN-3,0.004544258117675781,dataset13
3,0.96,W-KNN-3,0.003988027572631836,dataset14
4,0.96,W-KNN-3,0.0039980411529541016,dataset15
5,0.96,W-KNN-3,0.0030357837677001953,dataset16
6,0.94,W-KNN-3,0.0043108463287353516,dataset17
7,0.94,W-KNN-3,0.00299072265625,dataset18
8,0.98,W-KNN-3,0.0029985904693603516,dataset19
9,0.94,W-KNN-3,0.004260063171386719,dataset20
0,0.98,W-KNN-3,0.0039980411529541016,dataset21
1,1.0,W-KNN-3,0.004026651382446289,dataset22
2,0.92,W-KNN-3,0.00397491455078125,dataset23
3,0.96,W-KNN-3,0.004596233367919922,dataset24
4,0.96,W-KNN-3,0.002999544143676758,dataset25
5,0.96,W-KNN-3,0.003011941909790039,dataset26
6,0.94,W-KNN-3,0.003963470458984375,dataset27
7,0.94,W-KNN-3,0.005129814147949219,dataset28
8,0.98,W-KNN-3,0.005000591278076172,dataset29
9,0.94,W-KNN-3,0.004000186920166016,dataset30
0,0.98,W-KNN-3,0.003293752670288086,dataset31
1,1.0,W-KNN-3,0.004034280776977539,dataset32
2,0.92,W-KNN-3,0.0040018558502197266,dataset33
3,0.96,W-KNN-3,0.004116535186767578,dataset34
4,0.96,W-KNN-3,0.006026268005371094,dataset35
5,0.96,W-KNN-3,0.003972291946411133,dataset36
6,0.94,W-KNN-3,0.005027294158935547,dataset37
7,0.94,W-KNN-3,0.006349086761474609,dataset38
8,0.98,W-KNN-3,0.004002809524536133,dataset39
9,0.94,W-KNN-3,0.004031658172607422,dataset40
0,0.98,W-KNN-3,0.005531787872314453,dataset41
1,1.0,W-KNN-3,0.003991127014160156,dataset42
2,0.92,W-KNN-3,0.0040051937103271484,dataset43
3,0.96,W-KNN-3,0.00399470329284668,dataset44
4,0.96,W-KNN-3,0.004000425338745117,dataset45
5,0.96,W-KNN-3,0.003972291946411133,dataset46
6,0.94,W-KNN-3,0.003999471664428711,dataset47
7,0.94,W-KNN-3,0.0030858516693115234,dataset48
8,0.98,W-KNN-3,0.005688905715942383,dataset49
9,0.94,W-KNN-3,0.002998828887939453,dataset50
0,0.98,KNN-7,0.004114866256713867,dataset1
1,1.0,KNN-7,0.006363630294799805,dataset2
2,0.92,KNN-7,0.00597071647644043,dataset3
3,0.98,KNN-7,0.005346775054931641,dataset4
4,0.94,KNN-7,0.00501561164855957,dataset5
5,0.98,KNN-7,0.006001472473144531,dataset6
6,0.98,KNN-7,0.006121635437011719,dataset7
7,0.98,KNN-7,0.005998849868774414,dataset8
8,1.0,KNN-7,0.004999399185180664,dataset9
9,0.98,KNN-7,0.006899833679199219,dataset10
0,0.98,KNN-7,0.006998777389526367,dataset11
1,1.0,KNN-7,0.006038665771484375,dataset12
2,0.92,KNN-7,0.005047798156738281,dataset13
3,0.98,KNN-7,0.004950523376464844,dataset14
4,0.94,KNN-7,0.007074117660522461,dataset15
5,0.98,KNN-7,0.004000425338745117,dataset16
6,0.98,KNN-7,0.006000518798828125,dataset17
7,0.98,KNN-7,0.006482124328613281,dataset18
8,1.0,KNN-7,0.004999876022338867,dataset19
9,0.98,KNN-7,0.00500035285949707,dataset20
0,0.98,KNN-7,0.006345272064208984,dataset21
1,1.0,KNN-7,0.005000591278076172,dataset22
2,0.92,KNN-7,0.004115104675292969,dataset23
3,0.98,KNN-7,0.004999399185180664,dataset24
4,0.94,KNN-7,0.005001544952392578,dataset25
5,0.98,KNN-7,0.00410008430480957,dataset26
6,0.98,KNN-7,0.0049991607666015625,dataset27
7,0.98,KNN-7,0.005042076110839844,dataset28
8,1.0,KNN-7,0.004989147186279297,dataset29
9,0.98,KNN-7,0.0050318241119384766,dataset30
0,0.98,KNN-7,0.003998756408691406,dataset31
1,1.0,KNN-7,0.005121707916259766,dataset32
2,0.92,KNN-7,0.005997657775878906,dataset33
3,0.98,KNN-7,0.006000995635986328,dataset34
4,0.94,KNN-7,0.00899958610534668,dataset35
5,0.98,KNN-7,0.0059964656829833984,dataset36
6,0.98,KNN-7,0.0070629119873046875,dataset37
7,0.98,KNN-7,0.007031917572021484,dataset38
8,1.0,KNN-7,0.0049991607666015625,dataset39
9,0.98,KNN-7,0.006003618240356445,dataset40
0,0.98,KNN-7,0.004000186920166016,dataset41
1,1.0,KNN-7,0.005001544952392578,dataset42
2,0.92,KNN-7,0.005995035171508789,dataset43
3,0.98,KNN-7,0.003996849060058594,dataset44
4,0.94,KNN-7,0.004007816314697266,dataset45
5,0.98,KNN-7,0.0059986114501953125,dataset46
6,0.98,KNN-7,0.003996133804321289,dataset47
7,0.98,KNN-7,0.005016326904296875,dataset48
8,1.0,KNN-7,0.005685567855834961,dataset49
9,0.98,KNN-7,0.004000186920166016,dataset50
0,0.98,W-KNN-7,0.004136562347412109,dataset1
1,1.0,W-KNN-7,0.010680198669433594,dataset2
2,0.92,W-KNN-7,0.003997802734375,dataset3
3,0.98,W-KNN-7,0.007035970687866211,dataset4
4,0.94,W-KNN-7,0.00796818733215332,dataset5
5,0.98,W-KNN-7,0.008965730667114258,dataset6
6,0.96,W-KNN-7,0.0059947967529296875,dataset7
7,0.98,W-KNN-7,0.011038541793823242,dataset8
8,1.0,W-KNN-7,0.003991842269897461,dataset9
9,0.98,W-KNN-7,0.003965139389038086,dataset10
0,0.98,W-KNN-7,0.003997802734375,dataset11
1,1.0,W-KNN-7,0.00400090217590332,dataset12
2,0.92,W-KNN-7,0.008000612258911133,dataset13
3,0.98,W-KNN-7,0.003998994827270508,dataset14
4,0.94,W-KNN-7,0.00400233268737793,dataset15
5,0.98,W-KNN-7,0.008034944534301758,dataset16
6,0.96,W-KNN-7,0.003998517990112305,dataset17
7,0.98,W-KNN-7,0.00400090217590332,dataset18
8,1.0,W-KNN-7,0.007999897003173828,dataset19
9,0.98,W-KNN-7,0.0039997100830078125,dataset20
0,0.98,W-KNN-7,0.00909876823425293,dataset21
1,1.0,W-KNN-7,0.0049321651458740234,dataset22
2,0.92,W-KNN-7,0.0030002593994140625,dataset23
3,0.98,W-KNN-7,0.007856130599975586,dataset24
4,0.94,W-KNN-7,0.0030405521392822266,dataset25
5,0.98,W-KNN-7,0.0030012130737304688,dataset26
6,0.96,W-KNN-7,0.007942914962768555,dataset27
7,0.98,W-KNN-7,0.0039975643157958984,dataset28
8,1.0,W-KNN-7,0.004007816314697266,dataset29
9,0.98,W-KNN-7,0.006035804748535156,dataset30
0,0.98,W-KNN-7,0.0029985904693603516,dataset31
1,1.0,W-KNN-7,0.004000425338745117,dataset32
2,0.92,W-KNN-7,0.009220123291015625,dataset33
3,0.98,W-KNN-7,0.003999948501586914,dataset34
4,0.94,W-KNN-7,0.004076480865478516,dataset35
5,0.98,W-KNN-7,0.008877754211425781,dataset36
6,0.96,W-KNN-7,0.0039997100830078125,dataset37
7,0.98,W-KNN-7,0.002667665481567383,dataset38
8,1.0,W-KNN-7,0.009139776229858398,dataset39
9,0.98,W-KNN-7,0.003994941711425781,dataset40
0,0.98,W-KNN-7,0.007481098175048828,dataset41
1,1.0,W-KNN-7,0.0029981136322021484,dataset42
2,0.92,W-KNN-7,0.004006862640380859,dataset43
3,0.98,W-KNN-7,0.00489497184753418,dataset44
4,0.94,W-KNN-7,0.0039730072021484375,dataset45
5,0.98,W-KNN-7,0.004010200500488281,dataset46
6,0.96,W-KNN-7,0.003990888595581055,dataset47
7,0.98,W-KNN-7,0.006781578063964844,dataset48
8,1.0,W-KNN-7,0.003000020980834961,dataset49
9,0.98,W-KNN-7,0.003998994827270508,dataset50
0,1.0,KNN-15,0.0049991607666015625,dataset1
1,1.0,KNN-15,0.004998207092285156,dataset2
2,0.88,KNN-15,0.007661104202270508,dataset3
3,0.94,KNN-15,0.004999399185180664,dataset4
4,0.94,KNN-15,0.005198955535888672,dataset5
5,0.96,KNN-15,0.007003307342529297,dataset6
6,0.96,KNN-15,0.00499725341796875,dataset7
7,0.98,KNN-15,0.008672475814819336,dataset8
8,1.0,KNN-15,0.00800013542175293,dataset9
9,0.94,KNN-15,0.00912022590637207,dataset10
0,1.0,KNN-15,0.0059871673583984375,dataset11
1,1.0,KNN-15,0.009480714797973633,dataset12
2,0.88,KNN-15,0.004952669143676758,dataset13
3,0.94,KNN-15,0.007997989654541016,dataset14
4,0.94,KNN-15,0.005028247833251953,dataset15
5,0.96,KNN-15,0.009661436080932617,dataset16
6,0.96,KNN-15,0.0039615631103515625,dataset17
7,0.98,KNN-15,0.010673284530639648,dataset18
8,1.0,KNN-15,0.0069959163665771484,dataset19
9,0.94,KNN-15,0.008118152618408203,dataset20
0,1.0,KNN-15,0.004999876022338867,dataset21
1,1.0,KNN-15,0.005650758743286133,dataset22
2,0.88,KNN-15,0.004992961883544922,dataset23
3,0.94,KNN-15,0.004999399185180664,dataset24
4,0.94,KNN-15,0.008754253387451172,dataset25
5,0.96,KNN-15,0.007000923156738281,dataset26
6,0.96,KNN-15,0.005652666091918945,dataset27
7,0.98,KNN-15,0.005935192108154297,dataset28
8,1.0,KNN-15,0.005002260208129883,dataset29
9,0.94,KNN-15,0.008898496627807617,dataset30
0,1.0,KNN-15,0.0049953460693359375,dataset31
1,1.0,KNN-15,0.0075833797454833984,dataset32
2,0.88,KNN-15,0.004998922348022461,dataset33
3,0.94,KNN-15,0.006902217864990234,dataset34
4,0.94,KNN-15,0.00500178337097168,dataset35
5,0.96,KNN-15,0.005002021789550781,dataset36
6,0.96,KNN-15,0.007659196853637695,dataset37
7,0.98,KNN-15,0.00400233268737793,dataset38
8,1.0,KNN-15,0.006227254867553711,dataset39
9,0.94,KNN-15,0.004999876022338867,dataset40
0,1.0,KNN-15,0.004978656768798828,dataset41
1,1.0,KNN-15,0.007002592086791992,dataset42
2,0.88,KNN-15,0.005002021789550781,dataset43
3,0.94,KNN-15,0.0060651302337646484,dataset44
4,0.94,KNN-15,0.006000995635986328,dataset45
5,0.96,KNN-15,0.006001949310302734,dataset46
6,0.96,KNN-15,0.006071805953979492,dataset47
7,0.98,KNN-15,0.005002498626708984,dataset48
8,1.0,KNN-15,0.0049974918365478516,dataset49
9,0.94,KNN-15,0.006571769714355469,dataset50
0,1.0,W-KNN-15,0.005002021789550781,dataset1
1,1.0,W-KNN-15,0.0040090084075927734,dataset2
2,0.9,W-KNN-15,0.004721641540527344,dataset3
3,0.96,W-KNN-15,0.003999233245849609,dataset4
4,0.94,W-KNN-15,0.00400233268737793,dataset5
5,0.96,W-KNN-15,0.004687070846557617,dataset6
6,0.98,W-KNN-15,0.0039997100830078125,dataset7
7,0.98,W-KNN-15,0.003999471664428711,dataset8
8,1.0,W-KNN-15,0.0030040740966796875,dataset9
9,0.96,W-KNN-15,0.0056154727935791016,dataset10
0,1.0,W-KNN-15,0.003995180130004883,dataset11
1,1.0,W-KNN-15,0.004002809524536133,dataset12
2,0.9,W-KNN-15,0.0060007572174072266,dataset13
3,0.96,W-KNN-15,0.003999233245849609,dataset14
4,0.94,W-KNN-15,0.0039975643157958984,dataset15
5,0.96,W-KNN-15,0.006344318389892578,dataset16
6,0.98,W-KNN-15,0.004002571105957031,dataset17
7,0.98,W-KNN-15,0.004998922348022461,dataset18
8,1.0,W-KNN-15,0.0066928863525390625,dataset19
9,0.96,W-KNN-15,0.003997325897216797,dataset20
0,1.0,W-KNN-15,0.0050048828125,dataset21
1,1.0,W-KNN-15,0.00699925422668457,dataset22
2,0.9,W-KNN-15,0.004999637603759766,dataset23
3,0.96,W-KNN-15,0.00828242301940918,dataset24
4,0.94,W-KNN-15,0.004997968673706055,dataset25
5,0.96,W-KNN-15,0.004000186920166016,dataset26
6,0.98,W-KNN-15,0.005704641342163086,dataset27
7,0.98,W-KNN-15,0.004975557327270508,dataset28
8,1.0,W-KNN-15,0.004001140594482422,dataset29
9,0.96,W-KNN-15,0.004041910171508789,dataset30
0,1.0,W-KNN-15,0.003945350646972656,dataset31
1,1.0,W-KNN-15,0.004004955291748047,dataset32
2,0.9,W-KNN-15,0.005011320114135742,dataset33
3,0.96,W-KNN-15,0.004937887191772461,dataset34
4,0.94,W-KNN-15,0.005982160568237305,dataset35
5,0.96,W-KNN-15,0.009584188461303711,dataset36
6,0.98,W-KNN-15,0.004962444305419922,dataset37
7,0.98,W-KNN-15,0.0060193538665771484,dataset38
8,1.0,W-KNN-15,0.003955364227294922,dataset39
9,0.96,W-KNN-15,0.0039975643157958984,dataset40
0,1.0,W-KNN-15,0.006002187728881836,dataset41
1,1.0,W-KNN-15,0.003996849060058594,dataset42
2,0.9,W-KNN-15,0.004001617431640625,dataset43
3,0.96,W-KNN-15,0.005824089050292969,dataset44
4,0.94,W-KNN-15,0.004967212677001953,dataset45
5,0.96,W-KNN-15,0.004047393798828125,dataset46
6,0.98,W-KNN-15,0.004051685333251953,dataset47
7,0.98,W-KNN-15,0.006589412689208984,dataset48
8,1.0,W-KNN-15,0.003001689910888672,dataset49
9,0.96,W-KNN-15,0.003000020980834961,dataset50
0,1.0,DecisionTree,0.0060045719146728516,dataset1
1,0.98,DecisionTree,0.0030014514923095703,dataset2
2,0.9,DecisionTree,0.003000497817993164,dataset3
3,0.94,DecisionTree,0.003000497817993164,dataset4
4,0.9,DecisionTree,0.0070497989654541016,dataset5
5,0.96,DecisionTree,0.003982067108154297,dataset6
6,0.92,DecisionTree,0.0029981136322021484,dataset7
7,0.88,DecisionTree,0.0011262893676757812,dataset8
8,0.96,DecisionTree,0.005018472671508789,dataset9
9,0.9,DecisionTree,0.0030002593994140625,dataset10
0,0.98,DecisionTree,0.003909111022949219,dataset11
1,0.98,DecisionTree,0.00589299201965332,dataset12
2,0.9,DecisionTree,0.003000497817993164,dataset13
3,0.9,DecisionTree,0.0029997825622558594,dataset14
4,0.92,DecisionTree,0.002870321273803711,dataset15
5,0.96,DecisionTree,0.0075681209564208984,dataset16
6,0.92,DecisionTree,0.004041433334350586,dataset17
7,0.94,DecisionTree,0.0029997825622558594,dataset18
8,0.96,DecisionTree,0.004526853561401367,dataset19
9,0.9,DecisionTree,0.002988100051879883,dataset20
0,1.0,DecisionTree,0.003000497817993164,dataset21
1,0.98,DecisionTree,0.002999544143676758,dataset22
2,0.9,DecisionTree,0.0050029754638671875,dataset23
3,0.94,DecisionTree,0.0030193328857421875,dataset24
4,0.92,DecisionTree,0.003999233245849609,dataset25
5,0.96,DecisionTree,0.003062009811401367,dataset26
6,0.92,DecisionTree,0.00627899169921875,dataset27
7,0.94,DecisionTree,0.003000020980834961,dataset28
8,0.98,DecisionTree,0.003000020980834961,dataset29
9,0.9,DecisionTree,0.001996755599975586,dataset30
0,0.98,DecisionTree,0.0030019283294677734,dataset31
1,0.98,DecisionTree,0.0029973983764648438,dataset32
2,0.9,DecisionTree,0.002998828887939453,dataset33
3,0.92,DecisionTree,0.006001710891723633,dataset34
4,0.9,DecisionTree,0.0029985904693603516,dataset35
5,0.96,DecisionTree,0.003000020980834961,dataset36
6,0.92,DecisionTree,0.002999544143676758,dataset37
7,0.94,DecisionTree,0.003000497817993164,dataset38
8,0.96,DecisionTree,0.005989551544189453,dataset39
9,0.9,DecisionTree,0.003000497817993164,dataset40
0,0.98,DecisionTree,0.002111196517944336,dataset41
1,0.98,DecisionTree,0.007134437561035156,dataset42
2,0.88,DecisionTree,0.0029976367950439453,dataset43
3,0.94,DecisionTree,0.0029997825622558594,dataset44
4,0.9,DecisionTree,0.003090381622314453,dataset45
5,0.96,DecisionTree,0.004580259323120117,dataset46
6,0.92,DecisionTree,0.0029997825622558594,dataset47
7,0.88,DecisionTree,0.003000020980834961,dataset48
8,0.98,DecisionTree,0.0029997825622558594,dataset49
9,0.94,DecisionTree,0.002100706100463867,dataset50
0,0.96,MultinomialNB,0.002999544143676758,dataset1
1,0.74,MultinomialNB,0.00400090217590332,dataset2
2,0.5,MultinomialNB,0.00299835205078125,dataset3
3,0.84,MultinomialNB,0.003654956817626953,dataset4
4,0.56,MultinomialNB,0.004004716873168945,dataset5
5,0.62,MultinomialNB,0.0029981136322021484,dataset6
6,0.98,MultinomialNB,0.0029993057250976562,dataset7
7,0.92,MultinomialNB,0.0030732154846191406,dataset8
8,0.98,MultinomialNB,0.004544973373413086,dataset9
9,0.58,MultinomialNB,0.003000020980834961,dataset10
0,0.96,MultinomialNB,0.0030002593994140625,dataset11
1,0.74,MultinomialNB,0.003111124038696289,dataset12
2,0.5,MultinomialNB,0.004615306854248047,dataset13
3,0.84,MultinomialNB,0.002999544143676758,dataset14
4,0.56,MultinomialNB,0.001999378204345703,dataset15
5,0.62,MultinomialNB,0.003000020980834961,dataset16
6,0.98,MultinomialNB,0.003663778305053711,dataset17
7,0.92,MultinomialNB,0.004004240036010742,dataset18
8,0.98,MultinomialNB,0.003997802734375,dataset19
9,0.58,MultinomialNB,0.003000020980834961,dataset20
0,0.96,MultinomialNB,0.004628419876098633,dataset21
1,0.74,MultinomialNB,0.004001617431640625,dataset22
2,0.5,MultinomialNB,0.002994537353515625,dataset23
3,0.84,MultinomialNB,0.0029990673065185547,dataset24
4,0.56,MultinomialNB,0.003656625747680664,dataset25
5,0.62,MultinomialNB,0.003997802734375,dataset26
6,0.98,MultinomialNB,0.002999544143676758,dataset27
7,0.92,MultinomialNB,0.0029997825622558594,dataset28
8,0.98,MultinomialNB,0.003088712692260742,dataset29
9,0.58,MultinomialNB,0.004648447036743164,dataset30
0,0.96,MultinomialNB,0.003000020980834961,dataset31
1,0.74,MultinomialNB,0.0029997825622558594,dataset32
2,0.5,MultinomialNB,0.003086566925048828,dataset33
3,0.84,MultinomialNB,0.004580497741699219,dataset34
4,0.56,MultinomialNB,0.0029993057250976562,dataset35
5,0.62,MultinomialNB,0.003000020980834961,dataset36
6,0.98,MultinomialNB,0.0029997825622558594,dataset37
7,0.92,MultinomialNB,0.0036525726318359375,dataset38
8,0.98,MultinomialNB,0.0040013790130615234,dataset39
9,0.58,MultinomialNB,0.003000020980834961,dataset40
0,0.96,MultinomialNB,0.0030002593994140625,dataset41
1,0.74,MultinomialNB,0.004680633544921875,dataset42
2,0.5,MultinomialNB,0.00403141975402832,dataset43
3,0.84,MultinomialNB,0.002995014190673828,dataset44
4,0.56,MultinomialNB,0.0029997825622558594,dataset45
5,0.62,MultinomialNB,0.003005504608154297,dataset46
6,0.98,MultinomialNB,0.0044803619384765625,dataset47
7,0.92,MultinomialNB,0.0029985904693603516,dataset48
8,0.98,MultinomialNB,0.003000020980834961,dataset49
9,0.58,MultinomialNB,0.0029997825622558594,dataset50
0,0.3,MLPClassifier,0.00864267349243164,dataset1
1,0.94,MLPClassifier,0.1493830680847168,dataset2
2,0.16,MLPClassifier,0.00708460807800293,dataset3
3,1.0,MLPClassifier,0.061038970947265625,dataset4
4,0.26,MLPClassifier,0.012160301208496094,dataset5
5,0.26,MLPClassifier,0.013887405395507812,dataset6
6,0.94,MLPClassifier,0.31723856925964355,dataset7
7,0.92,MLPClassifier,0.055536746978759766,dataset8
8,1.0,MLPClassifier,0.1672217845916748,dataset9
9,0.28,MLPClassifier,0.008261442184448242,dataset10
0,0.3,MLPClassifier,0.007999897003173828,dataset11
1,0.94,MLPClassifier,0.144026517868042,dataset12
2,0.16,MLPClassifier,0.009756088256835938,dataset13
3,1.0,MLPClassifier,0.0496830940246582,dataset14
4,0.26,MLPClassifier,0.006999492645263672,dataset15
5,0.26,MLPClassifier,0.008011817932128906,dataset16
6,0.94,MLPClassifier,0.22899937629699707,dataset17
7,0.92,MLPClassifier,0.03496503829956055,dataset18
8,1.0,MLPClassifier,0.13602495193481445,dataset19
9,0.28,MLPClassifier,0.010965347290039062,dataset20
0,0.3,MLPClassifier,0.009004831314086914,dataset21
1,0.94,MLPClassifier,0.14997172355651855,dataset22
2,0.16,MLPClassifier,0.01100015640258789,dataset23
3,1.0,MLPClassifier,0.05000019073486328,dataset24
4,0.26,MLPClassifier,0.00800323486328125,dataset25
5,0.26,MLPClassifier,0.008996248245239258,dataset26
6,0.94,MLPClassifier,0.22703266143798828,dataset27
7,0.92,MLPClassifier,0.03896784782409668,dataset28
8,1.0,MLPClassifier,0.13800311088562012,dataset29
9,0.28,MLPClassifier,0.009000062942504883,dataset30
0,0.3,MLPClassifier,0.008007049560546875,dataset31
1,0.94,MLPClassifier,0.12620162963867188,dataset32
2,0.16,MLPClassifier,0.007997989654541016,dataset33
3,1.0,MLPClassifier,0.04974985122680664,dataset34
4,0.26,MLPClassifier,0.007002592086791992,dataset35
5,0.26,MLPClassifier,0.00906682014465332,dataset36
6,0.94,MLPClassifier,0.22291851043701172,dataset37
7,0.92,MLPClassifier,0.036782264709472656,dataset38
8,1.0,MLPClassifier,0.14278221130371094,dataset39
9,0.28,MLPClassifier,0.008050918579101562,dataset40
0,0.3,MLPClassifier,0.010965347290039062,dataset41
1,0.94,MLPClassifier,0.1408250331878662,dataset42
2,0.16,MLPClassifier,0.008008956909179688,dataset43
3,1.0,MLPClassifier,0.054923295974731445,dataset44
4,0.26,MLPClassifier,0.009001970291137695,dataset45
5,0.26,MLPClassifier,0.009999275207519531,dataset46
6,0.94,MLPClassifier,0.24869990348815918,dataset47
7,0.92,MLPClassifier,0.03799557685852051,dataset48
8,1.0,MLPClassifier,0.1450047492980957,dataset49
9,0.28,MLPClassifier,0.010007381439208984,dataset50
